[0.014s] Invoking command in '/home/blue/ws_blue/build/blue_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake /home/blue/ws_blue/src/blue/blue_description -DCMAKE_INSTALL_PREFIX=/home/blue/ws_blue/install/blue_description
[0.116s] -- The C compiler identification is GNU 11.4.0
[0.234s] -- The CXX compiler identification is GNU 11.4.0
[0.244s] -- Detecting C compiler ABI info
[0.345s] -- Detecting C compiler ABI info - done
[0.362s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.362s] -- Detecting C compile features
[0.362s] -- Detecting C compile features - done
[0.363s] -- Detecting CXX compiler ABI info
[0.494s] -- Detecting CXX compiler ABI info - done
[0.505s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.505s] -- Detecting CXX compile features
[0.506s] -- Detecting CXX compile features - done
[0.513s] -- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
[0.804s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.076s] -- Configuring done
[1.460s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/local_setup.bash
[1.461s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/local_setup.sh
[1.461s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/local_setup.zsh
[1.461s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/local_setup.dsv
[1.462s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/package.dsv
[1.462s] -- Installing: /home/blue/ws_blue/install/blue_description/share/ament_index/resource_index/packages/blue_description
[1.463s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/cmake/blue_descriptionConfig.cmake
[1.463s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/cmake/blue_descriptionConfig-version.cmake
[1.463s] -- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/package.xml
[1.478s] Invoked command in '/home/blue/ws_blue/build/blue_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/blue/ws_blue/build/blue_description
