-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/worlds
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/worlds/underwater.world
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes/t200
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes/t200/cw_prop.dae
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes/t200/ccw_prop.dae
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes/bluerov2_heavy
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes/bluerov2_heavy/bluerov2_heavy.dae
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes/bluerov2_heavy_reach
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes/bluerov2_heavy_reach/bluerov2_heavy_reach.dae
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes/bluerov2
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/meshes/bluerov2/bluerov2.dae
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/camera
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/camera/urdf.xacro
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/camera/gazebo.xacro
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/t200
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/t200/urdf.xacro
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/t200/gazebo.xacro
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2_heavy
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2_heavy/urdf.xacro
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2_heavy/config.xacro
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2_heavy/gazebo.xacro
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2_heavy_reach
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2_heavy_reach/urdf.xacro
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2_heavy_reach/config.xacro
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2_heavy_reach/gazebo.xacro
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2/urdf.xacro
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2/config.xacro
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/description/bluerov2/gazebo.xacro
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/rviz
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/rviz/bluerov2_heavy_reach.rviz
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/rviz/bluerov2.rviz
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/rviz/bluerov2_heavy.rviz
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/environment/hooks.dsv
-- Installing: /home/blue/ws_blue/install/blue_description/share/ament_index/resource_index/package_run_dependencies/blue_description
-- Installing: /home/blue/ws_blue/install/blue_description/share/ament_index/resource_index/parent_prefix_path/blue_description
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/environment/ament_prefix_path.sh
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/environment/ament_prefix_path.dsv
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/environment/path.sh
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/environment/path.dsv
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/local_setup.bash
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/local_setup.sh
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/local_setup.zsh
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/local_setup.dsv
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/package.dsv
-- Installing: /home/blue/ws_blue/install/blue_description/share/ament_index/resource_index/packages/blue_description
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/cmake/blue_descriptionConfig.cmake
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/cmake/blue_descriptionConfig-version.cmake
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/package.xml
